Timestamp	Rect_id	Rect_x	Rect_y	Rect_W	Rect_H	Class	Meter_X	Meter_Y	Meter_Z	Top	Height	Distance
0.0	0	532	171	100	111	Clear	1537.72	79.8546	3388.24	393.569	633.133	0.0
0.03060626983642578	0	528	172	103	111	Clear	1520.11	74.1507	3388.24	387.865	633.133	17.6075
0.0640115737915039	0	526	173	103	110	Clear	1508.37	68.4468	3388.24	382.161	627.429	11.7383
0.09758567810058594	0	534	173	93	105	Clear	1525.98	85.5585	3388.24	382.161	598.909	17.6074
0.1308603286743164	0	523	174	103	108	Clear	1490.77	68.4468	3388.24	376.457	616.021	35.215
0.1675570011138916	0	536	175	88	104	Clear	1525.98	74.1507	3388.24	370.753	593.206	35.215
0.19977712631225586	0	532	175	90	99	Clear	1508.37	91.2624	3388.24	370.753	564.686	17.6074
0.23409032821655273	0	528	175	92	101	Clear	1490.77	85.5585	3388.24	370.753	576.094	17.6075
0.26738834381103516	0	524	176	100	103	Clear	1490.77	74.1507	3388.24	365.05	587.502	0.0
0.29914379119873047	0	521	177	95	101	Clear	1465.66	74.6656	3411.76	361.841	580.094	25.1069
0.3314049243927002	0	501	177	112	116	Clear	1419.97	29.1137	3458.82	366.832	675.437	45.6897
0.36627960205078125	0	500	178	113	117	Clear	1413.98	23.2909	3458.82	361.009	681.26	5.99158
0.40082311630249023	0	499	179	110	118	Clear	1401.99	11.6455	3458.82	355.187	687.082	11.9828
0.43608641624450684	0	505	179	117	102	Clear	1465.82	58.6234	3482.35	357.603	597.959	63.8271
0.46618127822875977	0	500	180	106	100	Clear	1396.0	58.2273	3458.82	349.364	582.273	69.8186
0.5017383098602295	0	497	181	107	99	Clear	1378.03	58.2273	3458.82	343.541	576.45	17.9742
0.5358412265777588	0	495	181	107	92	Clear	1366.05	75.6955	3458.82	343.541	535.691	11.9829
0.5677931308746338	0	489	182	113	99	Clear	1348.07	52.4046	3458.82	337.718	576.45	17.9741
0.6007227897644043	0	485	183	108	107	Clear	1294.27	22.974	3411.76	327.38	614.556	53.8008
0.636530876159668	0	482	183	112	144	Clear	1279.48	-85.5585	3388.24	325.122	821.362	14.795
0.6701436042785645	0	481	183	115	160	Clear	1279.48	-131.19	3388.24	325.122	912.624	0.0
0.7036941051483154	0	476	183	131	160	Clear	1288.08	-130.279	3364.71	322.864	906.286	8.59998
0.7371659278869629	0	475	183	161	157	Clear	1369.67	-118.95	3364.71	322.864	889.293	81.5975
0.76774001121521	0	472	183	150	158	Clear	1323.05	-124.614	3364.71	322.864	894.958	46.6272
0.8032779693603516	0	470	180	153	151	Clear	1317.22	-84.9643	3364.71	339.857	855.308	5.82849
0.8341047763824463	0	470	176	80	145	Clear	1146.12	-46.8987	3482.35	375.19	850.039	171.102
0.8693172931671143	0	468	173	157	134	Clear	1326.43	0.0	3388.24	382.161	764.323	180.313
0.902289867401123	0	468	170	79	151	Clear	1128.02	-29.3117	3482.35	410.364	885.214	198.41
0.902289867401123	1	547	220	78	84	Clear	0.0	0.0	0.0	0.0	0.0	0.0
0.940455436706543	0	468	168	78	151	Clear	1120.4	-17.4682	3458.82	419.237	879.232	7.6217
0.940455436706543	1	551	225	83	80	Clear	0.0	0.0	0.0	0.0	0.0	0.0
